Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-16,Landline,South,Residential,8,126.79,0.06,953.46
2024-09-23,Mobile Plans,South,Business,3,158.93,0.21,376.66
2024-10-13,Landline,East,Business,3,29.7,0.08,81.97
2024-01-28,Mobile Plans,East,Business,1,134.69,0.19,109.1
2024-10-23,Internet Packages,West,Business,4,15.93,0.22,49.7
2024-12-01,Internet Packages,West,Residential,8,81.65,0.28,470.3
2024-10-05,Mobile Plans,West,Business,3,108.85,0.24,248.18
2024-04-11,Landline,West,Business,10,95.48,0.06,897.51
2024-11-09,Internet Packages,East,Residential,2,58.29,0.14,100.26
2024-03-01,Landline,South,Residential,9,166.8,0.24,1140.91
2024-01-17,Landline,East,Business,10,40.14,0.03,389.36
2024-05-31,Mobile Plans,East,Business,1,43.05,0.24,32.72
2024-03-27,Mobile Plans,East,Business,9,100.01,0.28,648.06
2024-02-14,Mobile Plans,West,Business,8,138.33,0.18,907.44
2024-05-31,Landline,South,Business,8,108.65,0.17,721.44
2024-09-19,Internet Packages,North,Business,9,38.17,0.03,333.22
2024-07-25,Internet Packages,West,Business,5,26.44,0.28,95.18
2024-10-31,Mobile Plans,East,Business,5,118.3,0.15,502.78
2024-05-27,Mobile Plans,East,Business,1,14.0,0.15,11.9
2024-05-11,Mobile Plans,North,Residential,7,63.93,0.22,349.06
2024-02-19,Landline,South,Residential,7,25.64,0.18,147.17
2024-06-12,Landline,East,Business,9,14.68,0.07,122.87
2024-03-24,Mobile Plans,North,Business,2,159.34,0.19,258.13
2024-02-13,Internet Packages,East,Residential,3,44.01,0.18,108.26
2024-12-02,Landline,East,Business,10,150.0,0.0,1500.0
2024-01-24,Mobile Plans,East,Business,7,62.72,0.2,351.23
2024-07-13,Landline,West,Business,7,191.35,0.18,1098.35
2024-02-27,Internet Packages,East,Business,4,171.91,0.12,605.12
2024-04-24,Mobile Plans,East,Residential,3,80.79,0.26,179.35
2024-04-04,Landline,South,Residential,3,26.4,0.17,65.74
2024-08-03,Internet Packages,East,Business,7,23.57,0.12,145.19
2024-03-23,Landline,West,Business,2,170.96,0.04,328.24
2024-10-20,Landline,North,Business,10,195.55,0.27,1427.52
2024-11-26,Internet Packages,East,Residential,2,131.04,0.22,204.42
2024-08-20,Mobile Plans,North,Business,2,11.78,0.26,17.43
2024-06-14,Landline,West,Residential,8,10.55,0.1,75.96
2024-04-26,Mobile Plans,West,Business,10,161.49,0.24,1227.32
2024-06-18,Mobile Plans,South,Business,9,30.91,0.28,200.3
2024-11-03,Internet Packages,South,Residential,10,148.42,0.03,1439.67
2024-07-06,Landline,East,Business,5,133.05,0.12,585.42
2024-05-04,Internet Packages,North,Residential,2,158.68,0.22,247.54
2024-09-21,Mobile Plans,North,Residential,9,169.84,0.2,1222.85
2024-11-07,Mobile Plans,South,Business,8,37.87,0.09,275.69
2024-06-20,Mobile Plans,West,Residential,4,14.14,0.05,53.73
2024-11-09,Internet Packages,North,Business,4,111.57,0.07,415.04
2024-12-31,Landline,South,Business,9,33.27,0.11,266.49
2024-03-25,Landline,West,Business,9,166.36,0.15,1272.65
2024-01-19,Internet Packages,West,Residential,10,144.34,0.07,1342.36
2024-07-25,Internet Packages,West,Business,5,142.74,0.17,592.37
2024-01-15,Internet Packages,West,Residential,8,164.35,0.19,1064.99
2024-12-15,Internet Packages,South,Residential,3,99.98,0.25,224.96
2024-03-02,Mobile Plans,South,Business,7,132.77,0.18,762.1
2024-04-17,Mobile Plans,West,Residential,2,112.61,0.24,171.17
2024-10-26,Internet Packages,West,Business,4,10.82,0.15,36.79
2024-05-13,Internet Packages,South,Residential,2,92.51,0.11,164.67
2024-11-26,Internet Packages,East,Residential,2,26.49,0.22,41.32
2024-12-16,Landline,East,Business,3,75.83,0.02,222.94
2024-09-19,Landline,South,Residential,3,45.01,0.15,114.78
2024-02-13,Mobile Plans,West,Business,9,15.62,0.29,99.81
2024-04-19,Mobile Plans,South,Residential,9,37.03,0.12,293.28
2024-08-24,Internet Packages,East,Residential,4,195.72,0.09,712.42
2024-05-14,Internet Packages,West,Business,10,188.26,0.18,1543.73
2024-03-21,Landline,North,Business,9,160.68,0.19,1171.36
2024-10-02,Internet Packages,North,Business,9,86.93,0.24,594.6
2024-02-20,Landline,East,Business,9,37.13,0.11,297.41
2024-10-14,Internet Packages,East,Business,1,67.63,0.19,54.78
2024-12-31,Landline,East,Business,5,86.19,0.13,374.93
2024-01-14,Mobile Plans,North,Business,8,76.62,0.26,453.59
2024-01-12,Landline,North,Business,10,118.04,0.02,1156.79
2024-04-16,Landline,East,Business,4,100.78,0.02,395.06
2024-06-10,Internet Packages,West,Business,10,104.21,0.08,958.73
2024-03-30,Internet Packages,East,Residential,10,134.08,0.24,1019.01
2024-01-04,Internet Packages,North,Business,5,156.29,0.1,703.3
2024-08-20,Mobile Plans,North,Business,8,120.28,0.16,808.28
2024-07-01,Mobile Plans,West,Business,10,54.17,0.21,427.94
2024-09-24,Internet Packages,South,Business,3,79.76,0.15,203.39
2024-07-25,Internet Packages,North,Residential,2,118.64,0.14,204.06
2024-05-27,Internet Packages,North,Business,10,163.53,0.22,1275.53
2024-12-28,Internet Packages,West,Residential,8,199.28,0.28,1147.85
2024-07-02,Mobile Plans,East,Business,9,132.36,0.29,845.78
2024-02-23,Landline,East,Business,3,111.54,0.21,264.35
2024-06-30,Landline,North,Business,7,134.57,0.04,904.31
2024-02-04,Landline,South,Business,2,74.16,0.29,105.31
2024-12-28,Mobile Plans,North,Residential,5,79.96,0.12,351.82
2024-06-07,Landline,West,Residential,2,192.34,0.02,376.99
2024-11-03,Internet Packages,East,Residential,2,57.07,0.19,92.45
2024-11-05,Mobile Plans,East,Business,1,59.35,0.15,50.45
2024-07-06,Internet Packages,West,Residential,9,37.84,0.29,241.8
2024-10-27,Landline,West,Business,6,114.55,0.26,508.6
2024-10-25,Internet Packages,East,Residential,7,109.5,0.28,551.88
2024-04-29,Mobile Plans,West,Residential,6,52.87,0.29,225.23
2024-11-17,Internet Packages,East,Residential,3,36.14,0.03,105.17
2024-12-14,Landline,East,Business,9,19.97,0.15,152.77
2024-12-19,Landline,East,Business,4,54.84,0.06,206.2
2024-07-29,Mobile Plans,North,Residential,5,152.53,0.23,587.24
2024-10-08,Landline,North,Residential,7,163.66,0.26,847.76
2024-09-09,Internet Packages,East,Business,8,181.48,0.29,1030.81
2024-03-02,Mobile Plans,South,Residential,5,190.53,0.17,790.7
2024-10-22,Internet Packages,South,Residential,3,137.46,0.1,371.14
2024-10-25,Landline,East,Residential,4,188.02,0.25,564.06
2024-03-19,Mobile Plans,West,Business,4,106.42,0.24,323.52
2024-01-05,Internet Packages,South,Residential,10,71.95,0.02,705.11
2024-04-02,Landline,East,Residential,1,133.47,0.1,120.12
2024-10-12,Landline,North,Business,2,42.07,0.24,63.95
2024-10-20,Internet Packages,West,Residential,4,33.63,0.04,129.14
2024-08-11,Mobile Plans,North,Business,2,127.54,0.23,196.41
2024-04-12,Landline,South,Business,1,187.5,0.17,155.62
2024-02-26,Mobile Plans,West,Business,10,170.76,0.01,1690.52
2024-12-02,Landline,South,Residential,4,13.43,0.12,47.27
2024-09-07,Internet Packages,West,Business,9,154.09,0.1,1248.13
2024-01-19,Internet Packages,South,Residential,8,151.83,0.04,1166.05
2024-07-23,Landline,South,Business,8,146.52,0.19,949.45
2024-02-05,Mobile Plans,West,Business,5,129.11,0.14,555.17
2024-10-11,Landline,East,Business,6,30.94,0.01,183.78
2024-04-10,Internet Packages,East,Residential,7,19.46,0.1,122.6
2024-11-02,Mobile Plans,West,Residential,1,199.04,0.16,167.19
2024-08-17,Landline,North,Business,8,16.99,0.09,123.69
2024-05-23,Landline,South,Residential,7,94.95,0.19,538.37
2024-02-21,Internet Packages,South,Business,7,60.05,0.26,311.06
2024-03-28,Mobile Plans,West,Business,4,59.49,0.1,214.16
2024-01-22,Landline,West,Business,7,87.27,0.0,610.89
2024-08-15,Landline,South,Residential,6,175.73,0.07,980.57
2024-10-05,Mobile Plans,West,Business,4,51.76,0.23,159.42
2024-06-26,Internet Packages,North,Residential,2,69.86,0.09,127.15
2024-08-31,Mobile Plans,North,Residential,10,60.97,0.1,548.73
2024-06-13,Mobile Plans,West,Business,1,119.25,0.02,116.86
2024-12-08,Mobile Plans,North,Business,10,69.18,0.09,629.54
2024-12-02,Mobile Plans,West,Residential,2,176.61,0.04,339.09
2024-09-03,Mobile Plans,West,Residential,4,183.14,0.01,725.23
2024-03-19,Mobile Plans,South,Residential,7,135.65,0.08,873.59
2024-06-15,Landline,West,Residential,7,38.64,0.16,227.2
2024-01-15,Landline,East,Residential,6,12.37,0.08,68.28
2024-09-25,Internet Packages,West,Residential,10,73.44,0.12,646.27
2024-08-19,Internet Packages,South,Residential,2,164.92,0.11,293.56
2024-09-04,Landline,South,Residential,8,101.33,0.16,680.94
2024-09-20,Internet Packages,West,Residential,4,198.39,0.08,730.08
2024-07-05,Internet Packages,South,Residential,7,19.46,0.24,103.53
2024-03-04,Landline,West,Business,1,182.69,0.26,135.19
2024-03-29,Internet Packages,West,Business,10,148.03,0.18,1213.85
2024-07-31,Landline,West,Residential,10,133.99,0.07,1246.11
2024-02-08,Landline,North,Residential,2,156.03,0.06,293.34
2024-08-22,Mobile Plans,West,Residential,1,127.68,0.3,89.38
2024-11-27,Mobile Plans,North,Business,5,130.13,0.1,585.58
2024-07-14,Internet Packages,North,Residential,1,199.48,0.19,161.58
2024-06-08,Mobile Plans,South,Residential,1,137.09,0.16,115.16
2024-07-20,Mobile Plans,North,Residential,6,176.58,0.16,889.96
2024-11-29,Landline,East,Residential,6,129.46,0.05,737.92
2024-03-06,Internet Packages,South,Business,3,12.12,0.1,32.72
2024-11-26,Mobile Plans,South,Residential,8,176.09,0.02,1380.55
2024-09-17,Internet Packages,East,Residential,5,163.8,0.03,794.43
2024-06-07,Internet Packages,North,Residential,4,182.54,0.09,664.45
2024-07-21,Mobile Plans,North,Residential,10,146.63,0.08,1349.0
2024-12-24,Landline,East,Residential,4,133.76,0.0,535.04
2024-08-30,Internet Packages,North,Residential,6,49.66,0.18,244.33
